Version 4
SHEET 1 2204 680
WIRE 1920 -352 1408 -352
WIRE 1344 -336 1168 -336
WIRE 1440 -336 1408 -336
WIRE 1104 -320 928 -320
WIRE 1200 -320 1168 -320
WIRE 1424 -320 1408 -320
WIRE 864 -304 32 -304
WIRE 960 -304 928 -304
WIRE 1184 -304 1168 -304
WIRE 1424 -304 1424 -320
WIRE 1424 -304 1408 -304
WIRE 944 -288 928 -288
WIRE 1184 -288 1184 -304
WIRE 1184 -288 1168 -288
WIRE 1424 -288 1424 -304
WIRE 1424 -288 1408 -288
WIRE 944 -272 944 -288
WIRE 944 -272 928 -272
WIRE 1184 -272 1184 -288
WIRE 1184 -272 1168 -272
WIRE 1376 -272 1376 -288
WIRE 1392 -272 1376 -272
WIRE 1424 -272 1424 -288
WIRE 1424 -272 1392 -272
WIRE 944 -256 944 -272
WIRE 944 -256 928 -256
WIRE 1136 -256 1136 -272
WIRE 1152 -256 1136 -256
WIRE 1184 -256 1184 -272
WIRE 1184 -256 1152 -256
WIRE 896 -240 896 -256
WIRE 912 -240 896 -240
WIRE 944 -240 944 -256
WIRE 944 -240 912 -240
WIRE 96 -96 80 -96
WIRE 112 -96 96 -96
WIRE 128 -96 112 -96
WIRE 336 -96 320 -96
WIRE 352 -96 336 -96
WIRE 368 -96 352 -96
WIRE 576 -96 560 -96
WIRE 592 -96 576 -96
WIRE 608 -96 592 -96
WIRE 816 -96 800 -96
WIRE 832 -96 816 -96
WIRE 848 -96 832 -96
WIRE 1056 -96 1040 -96
WIRE 1072 -96 1056 -96
WIRE 1088 -96 1072 -96
WIRE 1296 -96 1280 -96
WIRE 1312 -96 1296 -96
WIRE 1328 -96 1312 -96
WIRE 1536 -96 1520 -96
WIRE 1552 -96 1536 -96
WIRE 1568 -96 1552 -96
WIRE 1776 -96 1760 -96
WIRE 1792 -96 1776 -96
WIRE 1808 -96 1792 -96
WIRE 96 -80 96 -96
WIRE 112 -80 112 -96
WIRE 128 -80 128 -96
WIRE 144 -80 144 -96
WIRE 176 -80 176 -96
WIRE 176 -80 160 -80
WIRE 336 -80 336 -96
WIRE 352 -80 352 -96
WIRE 368 -80 368 -96
WIRE 384 -80 384 -96
WIRE 416 -80 416 -96
WIRE 416 -80 400 -80
WIRE 576 -80 576 -96
WIRE 592 -80 592 -96
WIRE 608 -80 608 -96
WIRE 624 -80 624 -96
WIRE 656 -80 656 -96
WIRE 656 -80 640 -80
WIRE 816 -80 816 -96
WIRE 832 -80 832 -96
WIRE 848 -80 848 -96
WIRE 864 -80 864 -96
WIRE 896 -80 896 -96
WIRE 896 -80 880 -80
WIRE 1056 -80 1056 -96
WIRE 1072 -80 1072 -96
WIRE 1088 -80 1088 -96
WIRE 1104 -80 1104 -96
WIRE 1136 -80 1136 -96
WIRE 1136 -80 1120 -80
WIRE 1296 -80 1296 -96
WIRE 1312 -80 1312 -96
WIRE 1328 -80 1328 -96
WIRE 1344 -80 1344 -96
WIRE 1376 -80 1376 -96
WIRE 1376 -80 1360 -80
WIRE 1536 -80 1536 -96
WIRE 1552 -80 1552 -96
WIRE 1568 -80 1568 -96
WIRE 1584 -80 1584 -96
WIRE 1616 -80 1616 -96
WIRE 1616 -80 1600 -80
WIRE 1776 -80 1776 -96
WIRE 1792 -80 1792 -96
WIRE 1808 -80 1808 -96
WIRE 1824 -80 1824 -96
WIRE 1856 -80 1856 -96
WIRE 1856 -80 1840 -80
WIRE 80 -64 80 -96
WIRE 96 -64 80 -64
WIRE 320 -64 320 -96
WIRE 336 -64 320 -64
WIRE 560 -64 560 -96
WIRE 576 -64 560 -64
WIRE 800 -64 800 -96
WIRE 816 -64 800 -64
WIRE 1040 -64 1040 -96
WIRE 1056 -64 1040 -64
WIRE 1280 -64 1280 -96
WIRE 1296 -64 1280 -64
WIRE 1520 -64 1520 -96
WIRE 1536 -64 1520 -64
WIRE 1760 -64 1760 -96
WIRE 1776 -64 1760 -64
WIRE 144 48 144 -16
WIRE 384 48 384 -16
WIRE 624 48 624 -16
WIRE 864 48 864 -16
WIRE 1104 48 1104 -16
WIRE 1344 48 1344 -16
WIRE 1584 48 1584 -16
WIRE 1824 48 1824 -16
WIRE 32 96 32 -304
WIRE 64 96 32 96
WIRE 272 96 224 96
WIRE 304 96 272 96
WIRE 512 96 464 96
WIRE 544 96 512 96
WIRE 752 96 704 96
WIRE 784 96 752 96
WIRE 960 96 960 -304
WIRE 960 96 944 96
WIRE 992 96 960 96
WIRE 1024 96 992 96
WIRE 1200 96 1200 -320
WIRE 1200 96 1184 96
WIRE 1232 96 1200 96
WIRE 1264 96 1232 96
WIRE 1440 96 1440 -336
WIRE 1440 96 1424 96
