Version 4
SHEET 1 2616 680
WIRE 96 -288 80 -288
WIRE 112 -288 96 -288
WIRE 128 -288 112 -288
WIRE 336 -288 320 -288
WIRE 352 -288 336 -288
WIRE 368 -288 352 -288
WIRE 576 -288 560 -288
WIRE 592 -288 576 -288
WIRE 608 -288 592 -288
WIRE 816 -288 800 -288
WIRE 832 -288 816 -288
WIRE 848 -288 832 -288
WIRE 1056 -288 1040 -288
WIRE 1072 -288 1056 -288
WIRE 1088 -288 1072 -288
WIRE 1296 -288 1280 -288
WIRE 1312 -288 1296 -288
WIRE 1328 -288 1312 -288
WIRE 1536 -288 1520 -288
WIRE 1552 -288 1536 -288
WIRE 1568 -288 1552 -288
WIRE 1776 -288 1760 -288
WIRE 1792 -288 1776 -288
WIRE 1808 -288 1792 -288
WIRE 96 -272 96 -288
WIRE 112 -272 112 -288
WIRE 128 -272 128 -288
WIRE 336 -272 336 -288
WIRE 352 -272 352 -288
WIRE 368 -272 368 -288
WIRE 576 -272 576 -288
WIRE 592 -272 592 -288
WIRE 608 -272 608 -288
WIRE 816 -272 816 -288
WIRE 832 -272 832 -288
WIRE 848 -272 848 -288
WIRE 1056 -272 1056 -288
WIRE 1072 -272 1072 -288
WIRE 1088 -272 1088 -288
WIRE 1296 -272 1296 -288
WIRE 1312 -272 1312 -288
WIRE 1328 -272 1328 -288
WIRE 1536 -272 1536 -288
WIRE 1552 -272 1552 -288
WIRE 1568 -272 1568 -288
WIRE 1776 -272 1776 -288
WIRE 1792 -272 1792 -288
WIRE 1808 -272 1808 -288
WIRE 80 -256 80 -288
WIRE 96 -256 80 -256
WIRE 320 -256 320 -288
WIRE 336 -256 320 -256
WIRE 560 -256 560 -288
WIRE 576 -256 560 -256
WIRE 800 -256 800 -288
WIRE 816 -256 800 -256
WIRE 1040 -256 1040 -288
WIRE 1056 -256 1040 -256
WIRE 1280 -256 1280 -288
WIRE 1296 -256 1280 -256
WIRE 1520 -256 1520 -288
WIRE 1536 -256 1520 -256
WIRE 1760 -256 1760 -288
WIRE 1776 -256 1760 -256
WIRE 144 -128 144 -208
WIRE 384 -128 384 -208
WIRE 624 -128 624 -208
WIRE 864 -128 864 -208
WIRE 1104 -128 1104 -208
WIRE 1344 -128 1344 -208
WIRE 1584 -128 1584 -208
WIRE 1824 -128 1824 -208
WIRE 272 -80 224 -80
WIRE 304 -80 272 -80
WIRE 512 -80 464 -80
WIRE 544 -80 512 -80
WIRE 752 -80 704 -80
WIRE 784 -80 752 -80
WIRE 992 -80 944 -80
WIRE 1024 -80 992 -80
WIRE 1232 -80 1184 -80
WIRE 1264 -80 1232 -80
WIRE 1472 -80 1424 -80
WIRE 1504 -80 1472 -80
WIRE 1712 -80 1664 -80
WIRE 1744 -80 1712 -80
WIRE 1952 -80 1904 -80
WIRE 1984 -80 1952 -80
WIRE 64 -32 32 -32
WIRE 304 -32 272 -32
WIRE 544 -32 512 -32
WIRE 784 -32 752 -32
WIRE 1024 -32 992 -32
WIRE 1264 -32 1232 -32
WIRE 1504 -32 1472 -32
WIRE 1744 -32 1712 -32
WIRE 2272 0 2144 0
WIRE 32 80 32 -32
WIRE 176 80 32 80
WIRE 272 80 272 -32
WIRE 272 80 240 80
WIRE 416 80 272 80
WIRE 512 80 512 -32
WIRE 512 80 480 80
WIRE 656 80 512 80
WIRE 752 80 752 -32
WIRE 752 80 720 80
WIRE 896 80 752 80
WIRE 992 80 992 -32
WIRE 992 80 960 80
WIRE 1136 80 992 80
WIRE 1232 80 1232 -32
WIRE 1232 80 1200 80
WIRE 1376 80 1232 80
WIRE 1472 80 1472 -32
WIRE 1472 80 1440 80
WIRE 1616 80 1472 80
WIRE 1712 80 1712 -32
WIRE 1712 80 1680 80
WIRE 1856 80 1712 80
WIRE 144 144 144 16
WIRE 384 144 384 16
WIRE 624 144 624 16
WIRE 864 144 864 16
WIRE 1104 144 1104 16
WIRE 1344 144 1344 16
WIRE 1584 144 1584 16
WIRE 1824 144 1824 16
WIRE 96 192 80 192
WIRE 336 192 320 192
WIRE 576 192 560 192
WIRE 816 192 800 192
WIRE 1056 192 1040 192
WIRE 1296 192 1280 192
WIRE 1536 192 1520 192
WIRE 1776 192 1760 192
WIRE 80 224 80 192
WIRE 96 224 96 208
WIRE 96 224 80 224
WIRE 112 224 112 208
WIRE 112 224 96 224
WIRE 128 224 128 208
WIRE 128 224 112 224
WIRE 320 224 320 192
WIRE 336 224 336 208
WIRE 336 224 320 224
WIRE 352 224 352 208
WIRE 352 224 336 224
WIRE 368 224 368 208
WIRE 368 224 352 224
WIRE 560 224 560 192
WIRE 576 224 576 208
WIRE 576 224 560 224
WIRE 592 224 592 208
WIRE 592 224 576 224
WIRE 608 224 608 208
WIRE 608 224 592 224
WIRE 800 224 800 192
WIRE 816 224 816 208
WIRE 816 224 800 224
WIRE 832 224 832 208
WIRE 832 224 816 224
WIRE 848 224 848 208
WIRE 848 224 832 224
WIRE 1040 224 1040 192
WIRE 1056 224 1056 208
WIRE 1056 224 1040 224
WIRE 1072 224 1072 208
WIRE 1072 224 1056 224
WIRE 1088 224 1088 208
WIRE 1088 224 1072 224
WIRE 1280 224 1280 192
WIRE 1296 224 1296 208
WIRE 1296 224 1280 224
WIRE 1312 224 1312 208
WIRE 1312 224 1296 224
WIRE 1328 224 1328 208
WIRE 1328 224 1312 224
WIRE 1520 224 1520 192
WIRE 1536 224 1536 208
WIRE 1536 224 1520 224
WIRE 1552 224 1552 208
WIRE 1552 224 1536 224
WIRE 1568 224 1568 208
WIRE 1568 224 1552 224
WIRE 1760 224 1760 192
WIRE 1776 224 1776 208
WIRE 1776 224 1760 224
WIRE 1792 224 1792 208
WIRE 1792 224 1776 224
WIRE 1808 224 1808 208
WIRE 1808 224 1792 224
FLAG 1856 80 clk
IOPIN 1856 80 In
FLAG 240 96 0
FLAG 1952 -80 raw[0]
FLAG 144 -272 pre[7]
IOPIN 144 -272 In
FLAG 64 16 0
FLAG 240 -32 0
FLAG 480 96 0
FLAG 384 -272 pre[6]
IOPIN 384 -272 In
FLAG 304 16 0
FLAG 480 -32 0
FLAG 720 96 0
FLAG 624 -272 pre[5]
IOPIN 624 -272 In
FLAG 544 16 0
FLAG 720 -32 0
FLAG 960 96 0
FLAG 864 -272 pre[4]
IOPIN 864 -272 In
FLAG 784 16 0
FLAG 960 -32 0
FLAG 1200 96 0
FLAG 1104 -272 pre[3]
IOPIN 1104 -272 In
FLAG 1024 16 0
FLAG 1200 -32 0
FLAG 1440 96 0
FLAG 1344 -272 pre[2]
IOPIN 1344 -272 In
FLAG 1264 16 0
FLAG 1440 -32 0
FLAG 1680 96 0
FLAG 1584 -272 pre[1]
IOPIN 1584 -272 In
FLAG 1504 16 0
FLAG 1680 -32 0
FLAG 1824 -272 pre[0]
IOPIN 1824 -272 In
FLAG 1744 16 0
FLAG 1920 -32 0
FLAG 160 -272 set
IOPIN 160 -272 In
FLAG 80 -256 0
FLAG 400 -272 set
IOPIN 400 -272 In
FLAG 320 -256 0
FLAG 640 -272 set
IOPIN 640 -272 In
FLAG 560 -256 0
FLAG 880 -272 set
IOPIN 880 -272 In
FLAG 800 -256 0
FLAG 1120 -272 set
IOPIN 1120 -272 In
FLAG 1040 -256 0
FLAG 1360 -272 set
IOPIN 1360 -272 In
FLAG 1280 -256 0
FLAG 1600 -272 set
