Version 4
SHEET 1 880 1000
WIRE 160 -144 64 -144
WIRE 160 -48 160 -144
WIRE 176 -48 160 -48
WIRE 80 -16 -16 -16
WIRE 176 -16 80 -16
WIRE -1168 48 -1200 48
WIRE -1136 48 -1168 48
WIRE -1008 48 -1040 48
WIRE -976 48 -1008 48
WIRE -800 48 -880 48
WIRE -768 48 -800 48
WIRE 80 48 -16 48
WIRE 176 48 80 48
WIRE -656 64 -704 64
WIRE -768 80 -784 80
WIRE -784 96 -784 80
WIRE -768 96 -784 96
WIRE -784 112 -784 96
WIRE -768 112 -784 112
WIRE -656 112 -656 64
WIRE -640 112 -656 112
WIRE -512 112 -544 112
WIRE -480 112 -512 112
WIRE -352 112 -416 112
WIRE -288 112 -352 112
WIRE -784 128 -784 112
WIRE -768 128 -784 128
WIRE -752 128 -752 112
WIRE -752 128 -768 128
WIRE -1168 160 -1200 160
WIRE -1136 160 -1168 160
WIRE -1008 160 -1040 160
WIRE -976 160 -1008 160
WIRE -800 160 -880 160
WIRE -768 160 -800 160
WIRE -672 176 -704 176
WIRE -640 176 -672 176
WIRE -512 176 -544 176
WIRE -480 176 -512 176
WIRE -352 176 -416 176
WIRE -288 176 -352 176
WIRE -768 192 -784 192
WIRE -784 208 -784 192
WIRE -768 208 -784 208
WIRE -784 224 -784 208
WIRE -768 224 -784 224
WIRE -784 240 -784 224
WIRE -768 240 -784 240
WIRE -752 240 -752 224
WIRE -752 240 -768 240
WIRE 48 304 32 304
WIRE 48 320 48 304
WIRE 48 336 32 336
WIRE 144 336 112 336
WIRE 176 336 144 336
WIRE 192 336 176 336
WIRE 240 336 208 336
WIRE 336 336 240 336
WIRE -912 352 -928 352
WIRE 48 352 32 352
WIRE 336 352 288 352
WIRE 432 352 400 352
WIRE 448 352 432 352
WIRE -912 368 -928 368
WIRE 32 368 32 352
WIRE 48 368 32 368
WIRE 176 368 176 336
WIRE 192 368 176 368
WIRE 240 368 208 368
WIRE 288 368 288 352
WIRE 288 368 240 368
WIRE 336 368 304 368
WIRE 432 368 432 352
WIRE -912 384 -928 384
WIRE -624 384 -640 384
WIRE 32 384 32 368
WIRE 48 384 32 384
WIRE 336 384 320 384
WIRE -912 400 -912 384
WIRE -912 400 -928 400
WIRE -624 400 -624 384
WIRE 32 400 32 384
WIRE 48 400 32 400
WIRE 80 400 80 384
WIRE 80 400 48 400
WIRE 320 400 320 384
WIRE 336 400 320 400
WIRE -912 416 -912 400
WIRE -912 416 -928 416
WIRE -624 416 -640 416
WIRE -528 416 -560 416
WIRE -496 416 -528 416
WIRE -480 416 -496 416
WIRE -432 416 -464 416
WIRE -336 416 -432 416
WIRE 320 416 320 400
WIRE 336 416 320 416
WIRE 352 416 352 400
WIRE 352 416 336 416
WIRE -944 432 -944 416
WIRE -928 432 -944 432
WIRE -912 432 -912 416
WIRE -912 432 -928 432
WIRE -624 432 -640 432
WIRE -336 432 -384 432
WIRE 48 432 32 432
WIRE -640 448 -640 432
WIRE -624 448 -640 448
WIRE -496 448 -496 416
WIRE -480 448 -496 448
WIRE -432 448 -464 448
WIRE -384 448 -384 432
WIRE -384 448 -432 448
WIRE -336 448 -368 448
WIRE 48 448 48 432
WIRE -640 464 -640 448
WIRE -624 464 -640 464
WIRE -336 464 -352 464
WIRE 48 464 32 464
WIRE 128 464 112 464
WIRE -640 480 -640 464
WIRE -624 480 -640 480
WIRE -592 480 -592 464
WIRE -592 480 -624 480
WIRE -352 480 -352 464
WIRE -336 480 -352 480
WIRE 48 480 32 480
WIRE -352 496 -352 480
WIRE -336 496 -352 496
WIRE -320 496 -320 480
WIRE -320 496 -336 496
WIRE 32 496 32 480
WIRE 48 496 32 496
WIRE 304 496 304 368
WIRE 304 496 128 496
